mode: set
whatsapp-client/daemon.go:22.25,25.2 2 0
whatsapp-client/store.go:156.16,158.3 1 0
whatsapp-client/store.go:159.2,162.18 3 0
whatsapp-client/store.go:162.18,166.17 4 0
whatsapp-client/store.go:166.17,168.4 1 0
whatsapp-client/store.go:169.3,170.35 2 0
whatsapp-client/store.go:173.2,173.22 1 0
whatsapp-client/store.go:176.69,178.16 2 0
whatsapp-client/store.go:178.16,180.3 1 0
whatsapp-client/store.go:181.2,184.18 3 0
whatsapp-client/store.go:184.18,188.17 4 0
whatsapp-client/store.go:188.17,190.4 1 0
whatsapp-client/store.go:191.3,191.31 1 0
whatsapp-client/store.go:194.2,194.19 1 0
whatsapp-client/store.go:197.137,203.2 2 0
whatsapp-client/store.go:205.125,216.2 5 0
whatsapp-client/store.go:220.50,222.2 1 0
whatsapp-client/store.go:227.42,229.2 1 0
whatsapp-client/store.go:231.100,233.16 2 0
whatsapp-client/store.go:233.16,235.3 1 0
whatsapp-client/store.go:236.2,242.16 4 0
whatsapp-client/store.go:242.16,244.3 1 0
whatsapp-client/store.go:245.2,247.39 2 0
whatsapp-client/store.go:247.39,249.3 1 0
whatsapp-client/store.go:250.2,250.20 1 0
whatsapp-client/store.go:255.42,256.13 1 1
whatsapp-client/store.go:256.13,258.3 1 0
whatsapp-client/store.go:259.2,260.17 2 1
whatsapp-client/store.go:260.17,262.3 1 0
whatsapp-client/store.go:263.2,263.21 1 1
whatsapp-client/store.go:263.21,265.3 1 0
whatsapp-client/store.go:266.2,266.30 1 1
whatsapp-client/store.go:266.30,267.25 1 1
whatsapp-client/store.go:267.25,269.4 1 1
whatsapp-client/store.go:271.2,271.13 1 0
whatsapp-client/store.go:280.67,282.53 2 1
whatsapp-client/store.go:282.53,284.3 1 0
whatsapp-client/store.go:287.2,289.75 3 1
whatsapp-client/store.go:289.75,291.3 1 0
whatsapp-client/store.go:293.2,294.75 2 1
whatsapp-client/store.go:294.75,296.3 1 1
whatsapp-client/store.go:299.2,299.29 1 1
whatsapp-client/store.go:299.29,306.34 3 1
whatsapp-client/store.go:306.34,311.18 3 1
whatsapp-client/store.go:311.18,312.13 1 1
whatsapp-client/store.go:314.4,314.47 1 1
whatsapp-client/store.go:314.47,316.5 1 1
whatsapp-client/store.go:317.4,317.47 1 0
whatsapp-client/store.go:317.47,319.5 1 0
whatsapp-client/store.go:323.3,327.52 3 0
whatsapp-client/store.go:327.52,334.18 4 0
whatsapp-client/store.go:334.18,335.48 1 0
whatsapp-client/store.go:335.48,337.6 1 0
whatsapp-client/store.go:338.5,338.48 1 0
whatsapp-client/store.go:338.48,340.6 1 0
whatsapp-client/store.go:344.4,344.13 1 0
whatsapp-client/store.go:348.2,348.18 1 1
